"parent","code","name"
"","A","Agriculture, forestry and fishing"
"A","01","Crop and animal production, hunting and related service activities"
"01","011","Growing of non-perennial crops"
"011","0111","Growing of cereals (except rice), leguminous crops and oil seeds"
"011","0112","Growing of rice"
"011","0113","Growing of vegetables and melons, roots and tubers"
"011","0114","Growing of sugar cane"
"011","0115","Growing of tobacco"
"011","0116","Growing of fibre crops"
"011","0119","Growing of other non-perennial crops"
"01","012","Growing of perennial crops"
"012","0121","Growing of grapes"
"012","0122","Growing of tropical and subtropical fruits"
"012","0123","Growing of citrus fruits"
"012","0124","Growing of pome fruits and stone fruits"
"012","0125","Growing of other tree and bush fruits and nuts"
"012","0126","Growing of oleaginous fruits"
"012","0127","Growing of beverage crops"
"012","0128","Growing of spices, aromatic, drug and pharmaceutical crops"
"012","0129","Growing of other perennial crops"
"01","013","Plant propagation"
"013","0130","Plant propagation"
"01","014","Animal production"
"014","0141","Raising of cattle and buffaloes"
"014","0142","Raising of horses and other equines"
"014","0143","Raising of camels and camelids"
"014","0144","Raising of sheep and goats"
"014","0145","Raising of swine and pigs"
"014","0146","Raising of poultry"
"014","0149","Raising of other animals"
"01","015","Mixed farming"
"015","0150","Mixed farming"
"01","016","Support activities to agriculture and post-harvest crop activities"
"016","0161","Support activities for crop production"
"016","0162","Support activities for animal production"
"016","0163","Post-harvest crop activities"
"016","0164","Seed processing for propagation"
"01","017","Hunting, trapping and related service activities"
"017","0170","Hunting, trapping and related service activities"
"A","02","Forestry and logging"
"02","021","Silviculture and other forestry activities"
"021","0210","Silviculture and other forestry activities"
"02","022","Logging"
"022","0220","Logging"
"02","023","Gathering of non-wood forest products"
"023","0230","Gathering of non-wood forest products"
"02","024","Support services to forestry"
"024","0240","Support services to forestry"
"A","03","Fishing and aquaculture"
"03","031","Fishing"
"031","0311","Marine fishing"
"031","0312","Freshwater fishing"
"03","032","Aquaculture"
"032","0321","Marine aquaculture"
"032","0322","Freshwater aquaculture"
"03","033","Support activities for fishing and aquaculture"
"033","0330","Support activities for fishing and aquaculture"
"","B","Mining and quarrying"
"B","05","Mining of coal and lignite"
"05","051","Mining of hard coal"
"051","0510","Mining of hard coal"
"05","052","Mining of lignite"
"052","0520","Mining of lignite"
"B","06","Extraction of crude petroleum and natural gas"
"06","061","Extraction of crude petroleum"
"061","0610","Extraction of crude petroleum"
"06","062","Extraction of natural gas"
"062","0620","Extraction of natural gas"
"B","07","Mining of metal ores"
"07","071","Mining of iron ores"
"071","0710","Mining of iron ores"
"07","072","Mining of non-ferrous metal ores"
"072","0721","Mining of uranium and thorium ores"
"072","0729","Mining of other non-ferrous metal ores"
"B","08","Other mining and quarrying"
"08","081","Quarrying of stone, sand and clay"
"081","0810","Quarrying of stone, sand and clay"
"08","089","Mining and quarrying n.e.c."
"089","0891","Mining of chemical and fertilizer minerals"
"089","0892","Extraction of peat"
"089","0893","Extraction of salt"
"089","0899","Other mining and quarrying n.e.c."
"B","09","Mining support service activities"
"09","091","Support activities for petroleum and natural gas extraction"
"091","0910","Support activities for petroleum and natural gas extraction"
"09","099","Support activities for other mining and quarrying"
"099","0990","Support activities for other mining and quarrying"
"","C","Manufacturing"
"C","10","Manufacture of food products"
"10","101","Processing and preserving of meat"
"101","1010","Processing and preserving of meat"
"10","102","Processing and preserving of fish, crustaceans and molluscs"
"102","1020","Processing and preserving of fish, crustaceans and molluscs"
"10","103","Processing and preserving of fruit and vegetables"
"103","1030","Processing and preserving of fruit and vegetables"
"10","104","Manufacture of vegetable and animal oils and fats"
"104","1040","Manufacture of vegetable and animal oils and fats"
"10","105","Manufacture of dairy products"
"105","1050","Manufacture of dairy products"
"10","106","Manufacture of grain mill products, starches and starch products"
"106","1061","Manufacture of grain mill products"
"106","1062","Manufacture of starches and starch products"
"10","107","Manufacture of other food products"
"107","1071","Manufacture of bakery products"
"107","1072","Manufacture of sugar"
"107","1073","Manufacture of cocoa, chocolate and sugar confectionery"
"107","1074","Manufacture of macaroni, noodles, couscous and similar farinaceous products"
"107","1075","Manufacture of prepared meals and dishes"
"107","1076","Processing of coffee and tea"
"107","1079","Manufacture of other food products n.e.c."
"10","108","Manufacture of prepared animal feeds"
"108","1080","Manufacture of prepared animal feeds"
"C","11","Manufacture of beverages"
"11","110","Manufacture of beverages"
"110","1101","Distilling, rectifying and blending of spirits"
"110","1102","Manufacture of wines"
"110","1103","Manufacture of beer"
"110","1104","Manufacture of malt"
"110","1105","Manufacture of soft drinks; production of mineral waters and other bottled waters"
"C","12","Manufacture of tobacco products"
"12","120","Manufacture of tobacco products"
"120","1200","Manufacture of tobacco products"
"C","13","Manufacture of textiles"
"13","131","Spinning, weaving and finishing of textiles"
"131","1311","Preparation and spinning of textile fibres"
"131","1312","Weaving of textiles"
"131","1313","Finishing of textiles"
"13","139","Manufacture of other textiles"
"139","1391","Manufacture of knitted and crocheted fabrics"
"139","1392","Manufacture of made-up textile articles, except apparel"
"139","1393","Manufacture of carpets and rugs"
"139","1394","Manufacture of cordage, rope, twine and netting"
"139","1399","Manufacture of other textiles n.e.c."
"C","14","Manufacture of wearing apparel"
"14","141","Manufacture of wearing apparel, except fur apparel"
"141","1410","Manufacture of wearing apparel, except fur apparel"
"14","142","Manufacture of articles of fur"
"142","1420","Manufacture of articles of fur"
"14","143","Manufacture of knitted and crocheted apparel"
"143","1430","Manufacture of knitted and crocheted apparel"
"C","15","Manufacture of leather and related products"
"15","151","Tanning, dyeing, dressing of leather and fur; manufacture of luggage, handbags, saddlery and harness"
"151","1511","Tanning and dressing of leather; dressing and dyeing of fur"
"151","1512","Manufacture of luggage, handbags and the like, saddlery and harness of any material"
"15","152","Manufacture of footwear"
"152","1520","Manufacture of footwear"
"C","16","Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials"
"16","161","Sawmilling and planing of wood"
"161","1610","Sawmilling and planing of wood"
"16","162","Manufacture of products of wood, cork, straw and plaiting materials"
"162","1621","Manufacture of veneer sheets and wood-based panels"
"162","1622","Manufacture of builders' carpentry and joinery"
"162","1623","Manufacture of wooden containers"
"162","1629","Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials"
"C","17","Manufacture of paper and paper products"
"17","170","Manufacture of paper and paper products"
"170","1701","Manufacture of pulp, paper and paperboard"
"170","1702","Manufacture of corrugated paper and paperboard and of containers of paper and paperboard"
"170","1709","Manufacture of other articles of paper and paperboard"
"C","18","Printing and reproduction of recorded media"
"18","181","Printing and service activities related to printing"
"181","1811","Printing"
"181","1812","Service activities related to printing"
"18","182","Reproduction of recorded media"
"182","1820","Reproduction of recorded media"
"C","19","Manufacture of coke and refined petroleum products"
"19","191","Manufacture of coke oven products"
"191","1910","Manufacture of coke oven products"
"19","192","Manufacture of refined petroleum products; manufacture of fossil fuel products"
"192","1920","Manufacture of refined petroleum products; manufacture of fossil fuel products"
"C","20","Manufacture of chemicals and chemical products"
"20","201","Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics and synthetic rubber in primary forms"
"201","2011","Manufacture of basic chemicals"
"201","2012","Manufacture of fertilizers and nitrogen compounds"
"201","2013","Manufacture of plastics and synthetic rubber in primary forms"
"20","202","Manufacture of other chemical products"
"202","2021","Manufacture of pesticides and other agrochemical products"
"202","2022","Manufacture of paints, varnishes and similar coatings, printing ink and mastics"
"202","2023","Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations"
"202","2029","Manufacture of other chemical products n.e.c."
"20","203","Manufacture of man-made fibres"
"203","2030","Manufacture of man-made fibres"
"C","21","Manufacture of basic pharmaceutical products and pharmaceutical preparations"
"21","210","Manufacture of pharmaceuticals, medicinal chemical and botanical products"
"210","2100","Manufacture of pharmaceuticals, medicinal chemical and botanical products"
"C","22","Manufacture of rubber and plastic products"
"22","221","Manufacture of rubber products"
"221","2211","Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres"
"221","2219","Manufacture of other rubber products"
"22","222","Manufacture of plastics products"
"222","2220","Manufacture of plastics products"
"C","23","Manufacture of other non-metallic mineral products"
"23","231","Manufacture of glass and glass products"
"231","2310","Manufacture of glass and glass products"
"23","239","Manufacture of non-metallic mineral products n.e.c."
"239","2391","Manufacture of refractory products"
"239","2392","Manufacture of clay building materials"
"239","2393","Manufacture of other porcelain and ceramic products"
"239","2394","Manufacture of cement, lime and plaster"
"239","2395","Manufacture of articles of concrete, cement and plaster"
"239","2396","Cutting, shaping and finishing of stone"
"239","2399","Manufacture of other non-metallic mineral products n.e.c."
"C","24","Manufacture of basic metals"
"24","241","Manufacture of basic iron and steel"
"241","2410","Manufacture of basic iron and steel"
"24","242","Manufacture of basic precious and other non-ferrous metals"
"242","2420","Manufacture of basic precious and other non-ferrous metals"
"24","243","Casting of metals"
"243","2431","Casting of iron and steel"
"243","2432","Casting of non-ferrous metals"
"C","25","Manufacture of fabricated metal products, except machinery and equipment"
"25","251","Manufacture of structural metal products, tanks, reservoirs and steam generators"
"251","2511","Manufacture of structural metal products"
"251","2512","Manufacture of tanks, reservoirs and containers of metal"
"251","2513","Manufacture of steam generators, except central heating hot water boilers"
"25","252","Manufacture of weapons and ammunition"
"252","2520","Manufacture of weapons and ammunition"
"25","259","Manufacture of other fabricated metal products; metalworking service activities"
"259","2591","Forging, pressing, stamping and roll-forming of metal; powder metallurgy"
"259","2592","Treatment and coating of metals; machining"
"259","2593","Manufacture of cutlery, hand tools and general hardware"
"259","2599","Manufacture of other fabricated metal products n.e.c."
"C","26","Manufacture of computer, electronic and optical products"
"26","261","Manufacture of electronic components and boards"
"261","2611","Manufacture of solar cells, solar panels and photovoltaic inverters"
"261","2619","Manufacture of other electronic components and boards"
"26","262","Manufacture of computers and peripheral equipment"
"262","2620","Manufacture of computers and peripheral equipment"
"26","263","Manufacture of communication equipment"
"263","2630","Manufacture of communication equipment"
"26","264","Manufacture of consumer electronics"
"264","2640","Manufacture of consumer electronics"
"26","265","Manufacture of measuring, testing, navigating and control equipment; watches and clocks"
"265","2651","Manufacture of measuring, testing, navigating and control equipment"
"265","2652","Manufacture of watches and clocks"
"26","266","Manufacture of irradiation, electromedical and electrotherapeutic equipment"
"266","2660","Manufacture of irradiation, electromedical and electrotherapeutic equipment"
"26","267","Manufacture of optical instruments and photographic equipment"
"267","2670","Manufacture of optical instruments and photographic equipment"
"26","268","Manufacture of magnetic and optical media"
"268","2680","Manufacture of magnetic and optical media"
"C","27","Manufacture of electrical equipment"
"27","271","Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus"
"271","2710","Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus"
"27","272","Manufacture of batteries and accumulators"
"272","2720","Manufacture of batteries and accumulators"
"27","273","Manufacture of wiring and wiring devices"
"273","2731","Manufacture of fibre optic cables"
"273","2732","Manufacture of other electronic and electric wires and cables"
"273","2733","Manufacture of wiring devices"
"27","274","Manufacture of lighting equipment"
"274","2740","Manufacture of lighting equipment"
"27","275","Manufacture of domestic appliances"
"275","2750","Manufacture of domestic appliances"
"27","279","Manufacture of other electrical equipment"
"279","2790","Manufacture of other electrical equipment"
"C","28","Manufacture of machinery and equipment n.e.c."
"28","281","Manufacture of general-purpose machinery"
"281","2811","Manufacture of engines and turbines, except aircraft, vehicle and cycle engines"
"281","2812","Manufacture of fluid power equipment"
"281","2813","Manufacture of other pumps, compressors, taps and valves"
"281","2814","Manufacture of bearings, gears, gearing and driving elements"
"281","2815","Manufacture of ovens, furnaces and permanent household heating equipment"
"281","2816","Manufacture of lifting and handling equipment"
"281","2817","Manufacture of office machinery and equipment (except computers and peripheral equipment)"
"281","2818","Manufacture of power-driven hand tools"
"281","2819","Manufacture of other general-purpose machinery"
"28","282","Manufacture of special-purpose machinery"
"282","2821","Manufacture of agricultural and forestry machinery"
"282","2822","Manufacture of metal-forming machinery and machine tools"
"282","2823","Manufacture of machinery for metallurgy"
"282","2824","Manufacture of machinery for mining, quarrying and construction"
"282","2825","Manufacture of machinery for food, beverage and tobacco processing"
"282","2826","Manufacture of machinery for textile, apparel and leather production"
"282","2829","Manufacture of other special-purpose machinery"
"C","29","Manufacture of motor vehicles, trailers and semi-trailers"
"29","291","Manufacture of motor vehicles"
"291","2910","Manufacture of motor vehicles"
"29","292","Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers"
"292","2920","Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers"
"29","293","Manufacture of parts and accessories for motor vehicles"
"293","2930","Manufacture of parts and accessories for motor vehicles"
"C","30","Manufacture of other transport equipment"
"30","301","Building of ships and boats"
"301","3011","Building of ships and floating structures"
"301","3012","Building of pleasure and sporting boats"
"30","302","Manufacture of railway locomotives and rolling stock"
"302","3020","Manufacture of railway locomotives and rolling stock"
"30","303","Manufacture of air and spacecraft and related machinery"
"303","3030","Manufacture of air and spacecraft and related machinery"
"30","304","Manufacture of military fighting vehicles"
"304","3040","Manufacture of military fighting vehicles"
"30","309","Manufacture of transport equipment n.e.c."
"309","3091","Manufacture of motorcycles"
"309","3092","Manufacture of bicycles and invalid carriages"
"309","3099","Manufacture of other transport equipment n.e.c."
"C","31","Manufacture of furniture"
"31","310","Manufacture of furniture"
"310","3101","Manufacture of wooden furniture"
"310","3102","Manufacture of other furniture"
"C","32","Other manufacturing"
"32","321","Manufacture of jewellery, bijouterie and related articles"
"321","3211","Manufacture of jewellery and related articles"
"321","3212","Manufacture of imitation jewellery and related articles"
"32","322","Manufacture of musical instruments"
"322","3220","Manufacture of musical instruments"
"32","323","Manufacture of sports goods"
"323","3230","Manufacture of sports goods"
"32","324","Manufacture of games and toys"
"324","3240","Manufacture of games and toys"
"32","325","Manufacture of medical and dental instruments and supplies"
"325","3250","Manufacture of medical and dental instruments and supplies"
"32","329","Other manufacturing n.e.c."
"329","3290","Other manufacturing n.e.c."
"C","33","Repair, maintenance and installation of machinery and equipment"
"33","331","Repair and maintenance of fabricated metal products, machinery and equipment"
"331","3311","Repair and maintenance of fabricated metal products"
"331","3312","Repair and maintenance of machinery"
"331","3313","Repair and maintenance of electronic and optical equipment"
"331","3314","Repair and maintenance of electrical equipment"
"331","3315","Repair and maintenance of transport equipment, except motor vehicles"
"331","3319","Repair and maintenance of other equipment"
"33","332","Installation of industrial machinery and equipment"
"332","3320","Installation of industrial machinery and equipment"
"","D","Electricity, gas, steam and air conditioning supply"
"D","35","Electricity, gas, steam and air conditioning supply"
"35","351","Electric power generation, transmission and distribution activities"
"351","3511","Electric power generation activities from non-renewable sources"
"351","3512","Electric power generation activities from renewable sources"
"351","3513","Electric power transmission and distribution activities"
"35","352","Manufacture of gas; distribution of gaseous fuels through mains"
"352","3520","Manufacture of gas; distribution of gaseous fuels through mains"
"35","353","Steam and air conditioning supply"
"353","3530","Steam and air conditioning supply"
"35","354","Activities of brokers and agents for electric power and natural gas"
"354","3540","Activities of brokers and agents for electric power and natural gas"
"","E","Water supply; sewerage, waste management and remediation activities"
"E","36","Water collection, treatment and supply"
"36","360","Water collection, treatment and supply"
"360","3600","Water collection, treatment and supply"
"E","37","Sewerage"
"37","370","Sewerage"
"370","3700","Sewerage"
"E","38","Waste collection, treatment and disposal, and recovery activities"
"38","381","Waste collection activities"
"381","3811","Collection of non-hazardous waste"
"381","3812","Collection of hazardous waste"
"38","382","Waste treatment and disposal"
"382","3821","Treatment and disposal of non-hazardous waste"
"382","3822","Treatment and disposal of hazardous waste"
"38","383","Materials and other waste recovery"
"383","3830","Materials and other waste recovery"
"E","39","Remediation and other waste management service activities"
"39","390","Remediation and other waste management service activities"
"390","3900","Remediation and other waste management service activities"
"","F","Construction"
"F","41","Construction of residential and non-residential buildings"
"41","410","Construction of residential and non-residential buildings"
"410","4100","Construction of residential and non-residential buildings"
"F","42","Civil engineering"
"42","421","Construction of roads and railways"
"421","4210","Construction of roads and railways"
"42","422","Construction of utility projects"
"422","4220","Construction of utility projects"
"42","429","Construction of other civil engineering projects"
"429","4290","Construction of other civil engineering projects"
"F","43","Specialized construction activities"
"43","431","Demolition and site preparation"
"431","4311","Demolition"
"431","4312","Site preparation"
"43","432","Electrical, plumbing and other construction installation activities"
"432","4321","Electrical installation"
"432","4322","Plumbing, heat and air-conditioning installation"
"432","4329","Other construction installation"
"43","433","Building completion and finishing"
"433","4330","Building completion and finishing"
"43","434","Intermediation service activities for specialized construction services"
"434","4340","Intermediation service activities for specialized construction services"
"43","439","Other specialized construction activities"
"439","4390","Other specialized construction activities"
"","G","Wholesale and retail trade"
"G","46","Wholesale trade"
"46","461","Wholesale on a fee or contract basis"
"461","4610","Wholesale on a fee or contract basis"
"46","462","Wholesale of agricultural raw materials and live animals"
"462","4620","Wholesale of agricultural raw materials and live animals"
"46","463","Wholesale of food, beverages and tobacco"
"463","4630","Wholesale of food, beverages and tobacco"
"46","464","Wholesale of household goods"
"464","4641","Wholesale of textiles, clothing and footwear"
"464","4642","Wholesale of household, office and shop furniture, carpets and lighting equipment"
"464","4649","Wholesale of other household goods"
"46","465","Wholesale of machinery, equipment and supplies"
"465","4651","Wholesale of computers, computer peripheral equipment and software"
"465","4652","Wholesale of electronic and telecommunications equipment and parts"
"465","4653","Wholesale of agricultural machinery, equipment and supplies"
"465","4659","Wholesale of other machinery and equipment"
"46","466","Wholesale of motor vehicles, motorcycles and related parts and accessories"
"466","4661","Wholesale of motor vehicles"
"466","4662","Wholesale of motor vehicle parts and accessories"
"466","4663","Wholesale of motorcycles, motorcycle parts and accessories"
"46","467","Other specialized wholesale"
"467","4671","Wholesale of solid, liquid and gaseous fuels and related products"
"467","4672","Wholesale of metals and metal ores"
"467","4673","Wholesale of construction materials, hardware, plumbing and heating equipment and supplies"
"467","4679","Wholesale of chemicals, waste and scrap and other products n.e.c."
"46","469","Non-specialized wholesale trade"
"469","4690","Non-specialized wholesale trade"
"G","47","Retail trade"
"47","471","Non-specialized retail sale"
"471","4711","Non-specialized retail sale with food, beverages or tobacco predominating"
"471","4719","Other non-specialized retail sale"
"47","472","Retail sale of food, beverages and tobacco"
"472","4721","Retail sale of food"
"472","4722","Retail sale of beverages"
"472","4723","Retail sale of tobacco products"
"47","473","Retail sale of automotive fuel"
"473","4730","Retail sale of automotive fuel"
"47","474","Retail sale of information and communication equipment"
"474","4740","Retail sale of information and communication equipment"
"47","475","Retail sale of other household equipment"
"475","4751","Retail sale of textiles"
"475","4752","Retail sale of hardware, building materials, paints and glass"
"475","4753","Retail sale of carpets, rugs, wall and floor coverings"
"475","4759","Retail sale of electrical household appliances, furniture, lighting equipment and other household articles"
