"parent","code","name"
"47","476","Retail sale of cultural and recreational goods"
"476","4761","Retail sale of books, newspapers, stationery and office supplies"
"476","4762","Retail sale of sporting equipment"
"476","4763","Retail sale of games and toys"
"476","4769","Retail sale of cultural and recreational goods n.e.c."
"47","477","Retail sale of other goods, except motor vehicles and motorcycles"
"477","4771","Retail sale of clothing, footwear and leather articles"
"477","4772","Retail sale of pharmaceutical and medical goods, cosmetic and toilet articles"
"477","4773","Retail sale of other new goods n.e.c."
"477","4774","Retail sale of second-hand goods"
"47","478","Retail sale of motor vehicles, motorcycles and related parts and accessories"
"478","4781","Retail sale of motor vehicles"
"478","4782","Retail sale of motor vehicle parts and accessories"
"478","4783","Retail sale of motorcycles, motorcycles parts and accessories"
"47","479","Intermediation service activities for retail sale"
"479","4790","Intermediation service activities for retail sale"
"","H","Transportation and storage"
"H","49","Land transport and transport via pipelines"
"49","491","Transport via railways"
"491","4911","Passenger rail transport, interurban"
"491","4912","Freight rail transport"
"49","492","Other land transport"
"492","4921","Urban and suburban passenger land transport"
"492","4922","Other passenger land transport"
"492","4923","Freight transport by road"
"49","493","Transport via pipeline"
"493","4930","Transport via pipeline"
"H","50","Water transport"
"50","501","Sea and coastal water transport"
"501","5011","Sea and coastal passenger water transport"
"501","5012","Sea and coastal freight water transport"
"50","502","Inland water transport"
"502","5021","Inland passenger water transport"
"502","5022","Inland freight water transport"
"H","51","Air transport"
"51","511","Passenger air transport"
"511","5110","Passenger air transport"
"51","512","Freight air transport"
"512","5120","Freight air transport"
"H","52","Warehousing and support activities for transportation"
"52","521","Warehousing and storage"
"521","5210","Warehousing and storage"
"52","522","Support activities for transportation"
"522","5221","Service activities incidental to land transportation"
"522","5222","Service activities incidental to water transportation"
"522","5223","Service activities incidental to air transportation"
"522","5224","Cargo handling"
"522","5229","Other support activities for transportation"
"52","523","Intermediation service activities for transportation"
"523","5231","Intermediation service activities for freight transportation"
"523","5232","Intermediation service activities for passenger transportation"
"H","53","Postal and courier activities"
"53","531","Postal activities"
"531","5310","Postal activities"
"53","532","Courier activities"
"532","5320","Courier activities"
"53","533","Intermediation service activities for postal and courier activities"
"533","5330","Intermediation service activities for postal and courier activities"
"","I","Accommodation and food service activities"
"I","55","Accommodation"
"55","551","Hotels and similar accommodation activities"
"551","5510","Hotels and similar accommodation activities"
"55","552","Other short term accommodation activities"
"552","5520","Other short term accommodation activities"
"55","553","Camping grounds, recreational vehicle parks and trailer parks"
"553","5530","Camping grounds, recreational vehicle parks and trailer parks"
"55","554","Intermediation service activities for accommodation"
"554","5540","Intermediation service activities for accommodation"
"55","559","Other accommodation n.e.c."
"559","5590","Other accommodation n.e.c."
"I","56","Food and beverage service activities"
"56","561","Restaurants and mobile food service activities"
"561","5610","Restaurants and mobile food service activities"
"56","562","Event catering and other food service activities"
"562","5621","Event catering activities"
"562","5629","Other food service activities"
"56","563","Beverage serving activities"
"563","5630","Beverage serving activities"
"56","564","Intermediation service activities for food and beverage services activities"
"564","5640","Intermediation service activities for food and beverage services activities"
"","J","Publishing, broadcasting, and content production and distribution activities"
"J","58","Publishing activities"
"58","581","Publishing of books, newspapers, periodicals and other publishing activities"
"581","5811","Publishing of books"
"581","5812","Publishing of newspapers"
"581","5813","Publishing of journals and periodicals"
"581","5819","Other publishing activities"
"58","582","Software publishing"
"582","5821","Publishing of video games"
"582","5829","Other software publishing"
"J","59","Motion picture, video and television programme production, sound recording and music publishing activities"
"59","591","Motion picture, video and television programme activities"
"591","5911","Motion picture, video and television programme production activities"
"591","5912","Motion picture, video and television programme post-production activities"
"591","5913","Motion picture, video and television programme distribution activities"
"591","5914","Motion picture projection activities"
"59","592","Sound recording and music publishing activities"
"592","5920","Sound recording and music publishing activities"
"J","60","Programming, broadcasting, news agency and other content distribution activities"
"60","601","Radio broadcasting and audio distribution activities"
"601","6010","Radio broadcasting and audio distribution activities"
"60","602","Television programming, broadcasting and video distribution activities"
"602","6020","Television programming, broadcasting and video distribution activities"
"60","603","News agency and other content distribution activities"
"603","6031","News agency activities"
"603","6039","Social network sites and other content distribution activities"
"","K","Telecommunications, computer programming, consultancy, computing infrastructure, and other information service activities"
"K","61","Telecommunications"
"61","611","Wired, wireless, and satellite telecommunication activities"
"611","6110","Wired, wireless, and satellite telecommunication activities"
"61","612","Telecommunication reselling activities and intermediation service activities for telecommunication"
"612","6120","Telecommunication reselling activities and intermediation service activities for telecommunication"
"61","619","Other telecommunication activities"
"619","6190","Other telecommunication activities"
"K","62","Computer programming, consultancy and related activities"
"62","621","Computer programming activities"
"621","6211","Development of video games, video game software, and video game software tools"
"621","6219","Other computer programming activities"
"62","622","Computer consultancy and computer facilities management activities"
"622","6220","Computer consultancy and computer facilities management activities"
"62","629","Other information technology and computer service activities"
"629","6290","Other information technology and computer service activities"
"K","63","Computing infrastructure, data processing, hosting, and other information service activities"
"63","631","Computing infrastructure, data processing, hosting and related activities"
"631","6310","Computing infrastructure, data processing, hosting and related activities"
"63","639","Web search portals activities and other information service activities"
"639","6390","Web search portals activities and other information service activities"
"","L","Financial and insurance activities"
"L","64","Financial service activities, except insurance and pension funding"
"64","641","Monetary intermediation"
"641","6411","Central banking"
"641","6419","Other monetary intermediation"
"64","642","Activities of holding companies and financing conduits"
"642","6421","Activities of holding companies"
"642","6422","Activities of financing conduits"
"64","643","Activities of trusts, funds and similar financial entities"
"643","6431","Activities of money market funds"
"643","6432","Activities of non-money market investments funds"
"643","6433","Activities of trust, estate and agency accounts"
"64","649","Other financial service activities, except insurance and pension funding activities"
"649","6491","Financial leasing activities"
"649","6492","International trade financing activities"
"649","6493","Factoring activities"
"649","6494","Securitisation activities"
"649","6495","Other credit granting activities"
"649","6499","Other financial service activities n.e.c., except insurance and pension funding activities"
"L","65","Insurance, reinsurance and pension funding, except compulsory social security"
"65","651","Insurance"
"651","6511","Life insurance"
"651","6512","Non-life insurance"
"65","652","Reinsurance"
"652","6520","Reinsurance"
"65","653","Pension funding"
"653","6530","Pension funding"
"L","66","Activities auxiliary to financial service and insurance activities"
"66","661","Activities auxiliary to financial services, except insurance and pension funding"
"661","6611","Administration of financial markets"
"661","6612","Security and commodity contracts brokerage"
"661","6619","Other activities auxiliary to financial service activities, except insurance and pension funding"
"66","662","Activities auxiliary to insurance and pension funding"
"662","6621","Risk and damage evaluation"
"662","6622","Activities of insurance agents and brokers"
"662","6629","Other activities auxiliary to insurance and pension funding"
"66","663","Fund management activities"
"663","6630","Fund management activities"
"","M","Real estate activities"
"M","68","Real estate activities"
"68","681","Real estate activities with own or leased property"
"681","6810","Real estate activities with own or leased property"
"68","682","Real estate activities on a fee or contract basis"
"682","6821","Intermediation service activities for real estate"
"682","6829","Other real estate activities on a fee or contract basis"
"","N","Professional, scientific and technical activities"
"N","69","Legal and accounting activities"
"69","691","Legal activities"
"691","6910","Legal activities"
"69","692","Accounting, bookkeeping and auditing activities; tax consultancy"
"692","6920","Accounting, bookkeeping and auditing activities; tax consultancy"
"N","70","Activities of head offices; management consultancy activities"
"70","701","Activities of head offices"
"701","7010","Activities of head offices"
"70","702","Business and other management consultancy activities"
"702","7020","Business and other management consultancy activities"
"N","71","Architectural and engineering activities; technical testing and analysis"
"71","711","Architectural and engineering, and related technical consultancy activities"
"711","7110","Architectural and engineering, and related technical consultancy activities"
"71","712","Technical testing and analysis"
"712","7120","Technical testing and analysis"
"N","72","Scientific research and development"
"72","721","Research and experimental development on natural sciences and engineering"
"721","7210","Research and experimental development on natural sciences and engineering"
"72","722","Research and experimental development on social sciences and humanities"
"722","7220","Research and experimental development on social sciences and humanities"
"N","73","Activities of advertising, market research and public relations"
"73","731","Advertising activities"
"731","7310","Advertising activities"
"73","732","Market research and public opinion polling activities"
"732","7320","Market research and public opinion polling activities"
"73","733","Public relations activities"
"733","7330","Public relations activities"
"N","74","Other professional, scientific and technical activities"
"74","741","Specialized design activities"
"741","7410","Specialized design activities"
"74","742","Photographic activities"
"742","7420","Photographic activities"
"74","743","Translation and interpretation activities"
"743","7430","Translation and interpretation activities"
"74","749","Other professional, scientific and technical activities n.e.c."
"749","7491","Patent brokering and marketing service activities"
"749","7499","All other professional, scientific and technical activities n.e.c."
"N","75","Veterinary activities"
"75","750","Veterinary activities"
"750","7500","Veterinary activities"
"","O","Administrative and support service activities"
"O","77","Rental and leasing activities"
"77","771","Rental and leasing of motor vehicles"
"771","7710","Rental and leasing of motor vehicles"
"77","772","Rental and leasing of personal and household goods"
"772","7721","Rental and leasing of recreational and sports goods"
"772","7729","Rental and leasing of other personal and household goods"
"77","773","Rental and leasing of other machinery, equipment and tangible goods"
"773","7730","Rental and leasing of other machinery, equipment and tangible goods"
"77","774","Leasing of intellectual property and similar products, except copyrighted works"
"774","7740","Leasing of intellectual property and similar products, except copyrighted works"
"77","775","Intermediation service activities for rental and leasing of tangible goods and non-financial intangible assets"
"775","7751","Intermediation service activities for rental and leasing of cars, motorhomes and trailers"
"775","7752","Intermediation service activities for rental and leasing of other tangible goods and non-financial intangible assets"
"O","78","Employment activities"
"78","781","Activities of employment placement agencies"
"781","7810","Activities of employment placement agencies"
"78","782","Temporary employment agency activities and other human resource provisions"
"782","7820","Temporary employment agency activities and other human resource provisions"
"O","79","Travel agency, tour operator, and other travel related activities"
"79","791","Travel agency and tour operator activities"
"791","7911","Travel agency activities"
"791","7912","Tour operator activities"
"79","799","Other travel related activities"
"799","7990","Other travel related activities"
"O","80","Investigation and security activities"
"80","801","Investigation and security activities"
"801","8011","Investigation and private security activities"
"801","8019","Security activities n.e.c."
"O","81","Services to buildings and landscape activities"
"81","811","Combined facilities support activities"
"811","8110","Combined facilities support activities"
"81","812","Cleaning activities"
"812","8121","General cleaning of buildings"
"812","8129","Other cleaning activities"
"81","813","Landscape service activities"
"813","8130","Landscape service activities"
"O","82","Office administrative, office support and other business support activities"
"82","821","Office administrative and support activities"
"821","8210","Office administrative and support activities"
"82","822","Activities of call centres"
"822","8220","Activities of call centres"
"82","823","Organization of conventions and trade shows"
"823","8230","Organization of conventions and trade shows"
"82","824","Intermediation service activities for business support activities n.e.c., except financial intermediation"
"824","8240","Intermediation service activities for business support activities n.e.c., except financial intermediation"
"82","829","Business support service activities n.e.c."
"829","8291","Activities of collection agencies and credit bureaus"
"829","8292","Packaging activities"
"829","8299","Other business support service activities n.e.c."
"","P","Public administration and defence; compulsory social security"
"P","84","Public administration and defence; compulsory social security"
"84","841","Administration of the State and the economic, social and environmental policies of the community"
"841","8411","General public administration activities"
"841","8412","Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security and environment"
"841","8413","Regulation of the activities of providing environmental services"
"841","8414","Regulation of and contribution to more efficient operation of businesses"
"84","842","Provision of services to the community as a whole"
"842","8421","Foreign affairs"
"842","8422","Defence activities"
"842","8423","Public order and safety activities"
"84","843","Compulsory social security activities"
"843","8430","Compulsory social security activities"
"","Q","Education"
"Q","85","Education"
"85","851","Pre-primary education"
"851","8510","Pre-primary education"
"85","852","Primary education"
"852","8520","Primary education"
"85","853","Secondary and post-secondary non-tertiary education"
"853","8531","General secondary education"
"853","8532","Vocational secondary education"
"853","8533","Post-secondary non-tertiary education"
"85","854","Tertiary education"
"854","8540","Tertiary education"
"85","855","Other education"
"855","8551"," Sports and recreation education"
"855","8552"," Cultural education"
"855","8553","Driving school activities"
"855","8559","Other education n.e.c."
"85","856","Educational support activities"
"856","8561","Intermediation service activities for courses and tutors"
"856","8569","Other educational support activities"
"","R","Human health and social work activities"
"R","86","Human health activities"
"86","861","Hospital activities"
"861","8610","Hospital activities"
"86","862","Medical and dental practice activities"
"862","8620","Medical and dental practice activities"
"86","869","Other human health activities"
"869","8691","Intermediation service activities for medical, dental, and other human health services"
"869","8699","Other human health activities n.e.c"
"R","87","Residential care activities"
"87","871","Residential nursing care activities"
"871","8710","Residential nursing care activities"
"87","872","Residential care activities for persons living with or having a diagnosis of a mental illness or substance abuse"
"872","8720","Residential care activities for persons living with or having a diagnosis of a mental illness or substance abuse"
"87","873","Residential care activities for older persons or persons with physical disabilities"
"873","8730","Residential care activities for older persons or persons with physical disabilities"
"87","879","Other residential care activities"
"879","8791","Intermediation service activities for residential care activities"
"879","8799","Other residential care activities n.e.c."
"R","88","Social work activities without accommodation"
"88","881","Social work activities without accommodation for older persons or persons with disabilities"
"881","8810","Social work activities without accommodation for older persons or persons with disabilities"
"88","889","Other social work activities without accommodation"
"889","8890","Other social work activities without accommodation"
"","S","Arts, sports and recreation"
"S","90","Arts creation and performing arts activities"
"90","901","Arts creation activities"
"901","9011","Literary creation and musical composition activities"
"901","9012","Visual arts creation activities"
"901","9013","Other arts creation activities"
"90","902","Activities of performing arts"
"902","9020","Activities of performing arts"
"90","903","Support activities to arts creation and performing arts"
"903","9031","Operation of arts facilities and sites"
"903","9039","Other support activities to arts creation and performing arts"
"S","91","Library, archives, museum and other cultural activities"
"91","911","Library and archive activities"
"911","9111","Library activities"
"911","9112","Archive activities"
"91","912","Museum, collection, historical site and monument activities"
"912","9121","Museum and collection activities"
"912","9122","Historical site and monument activities"
"91","913","Conservation, restoration and other support activities for cultural heritage"
"913","9130","Conservation, restoration and other support activities for cultural heritage"
"91","914","Botanical and zoological garden and nature reserve activities"
"914","9141","Botanical and zoological garden activities"
"914","9142","Nature reserve activities"
"S","92","Gambling and betting activities"
"92","920","Gambling and betting activities"
"920","9200","Gambling and betting activities"
"S","93","Sports activities and amusement and recreation activities"
"93","931","Sports activities"
"931","9311","Operation of sports facilities"
"931","9312","Activities of sports clubs"
"931","9319","Other sports activities"
"93","932","Amusement and recreation activities"
"932","9321","Activities of amusement parks and theme parks"
"932","9329","Other amusement and recreation activities"
"","T","Other service activities"
"T","94","Activities of membership organizations"
"94","941","Activities of business, employers and professional membership organizations"
"941","9411","Activities of business and employers membership organizations"
"941","9412","Activities of professional membership organizations"
"94","942","Activities of trade unions"
"942","9420","Activities of trade unions"
"94","949","Activities of other membership organizations"
"949","9491","Activities of religious organizations"
"949","9492","Activities of political organizations"
"949","9499","Activities of other membership organizations n.e.c."
"T","95","Repair and maintenance of computers, personal and household goods, and motor vehicles and motorcycles"
"95","951","Repair and maintenance of computers and communication equipment"
"951","9510","Repair and maintenance of computers and communication equipment"
"95","952","Repair and maintenance of personal and household goods"
"952","9521","Repair and maintenance of consumer electronics"
"952","9522","Repair and maintenance of household appliances and home and garden equipment"
"952","9523","Repair and maintenance of footwear and leather goods"
"952","9524","Repair and maintenance of furniture and home furnishings"
"952","9529","Repair and maintenance of other personal and household goods"
"95","953","Repair and maintenance of motor vehicles and motorcycles"
"953","9531","Repair and maintenance of motor vehicles"
"953","9532","Repair and maintenance of motorcycles"
"95","954","Intermediation service activities for repair and maintenance of computers, personal and household goods, and motor vehicles and motorcycles"
"954","9540","Intermediation service activities for repair and maintenance of computers, personal and household goods, and motor vehicles and motorcycles"
"T","96","Personal service activities"
"96","961","Washing and cleaning of textile and fur products"
"961","9610","Washing and cleaning of textile and fur products"
"96","962","Hairdressing, beauty treatment, day spa and similar activities"
"962","9621","Hairdressing and barber activities"
"962","9622","Beauty care and other beauty treatment activities"
"962","9623","Day spa, sauna and steam bath activities"
"96","963","Funeral and related activities"
"963","9630","Funeral and related activities"
"96","964","Intermediation service activities for personal services"
"964","9640","Intermediation service activities for personal services"
"96","969","Other personal service activities n.e.c."
"969","9690","Other personal service activities n.e.c."
"","U","Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use"
"U","97","Activities of households as employers of domestic personnel"
"97","970","Activities of households as employers of domestic personnel"
"970","9700","Activities of households as employers of domestic personnel"
"U","98","Undifferentiated goods- and services-producing activities of private households for own use"
"98","981","Undifferentiated goods-producing activities of private households for own use"
"981","9810","Undifferentiated goods-producing activities of private households for own use"
"98","982","Undifferentiated service-producing activities of private households for own use"
"982","9820","Undifferentiated service-producing activities of private households for own use"
"","V","Activities of extraterritorial organizations and bodies"
"V","99","Activities of extraterritorial organizations and bodies"
"99","990","Activities of extraterritorial organizations and bodies"
"990","9900","Activities of extraterritorial organizations and bodies"
